i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UICommon/Three20UICommon.h
c000000004DCC801400000000000002CE
t1305247764
s718
i"Three20UICommon/TTGlobalUICommon.h"
i"Three20UICommon/TTBaseViewController.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigationController.h
c000000004DCC802E000000000000050F
t1305247790
s1295
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTBaseNavigator.h
c000000004DCC802E00000000000021BF
t1305247790
s8639
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigatorPersistenceMode.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTGlobalNavigatorMetrics.h
c000000004DCC802E00000000000006A1
t1305247790
s1697
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTNavigationMode.h
c000000004DCC802E0000000000000449
t1305247790
s1097

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTNavigatorDelegate.h
c000000004DCC802E0000000000000657
t1305247790
s1623
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTNavigatorPersistenceMode.h
c000000004DCC802E0000000000000348
t1305247790
s840

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTNavigatorRootContainer.h
c000000004DCC802E000000000000036D
t1305247790
s877
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTNavigatorViewController.h
c000000004DCC802E000000000000036A
t1305247790
s874
i"Three20UICommon/TTBaseViewController.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLAction.h
c000000004DCC802E0000000000000CBD
t1305247790
s3261
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLGeneratorPattern.h
c000000004DCC802E0000000000000379
t1305247790
s889
i"Three20UINavigator/TTURLPattern.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLMap.h
c000000004DCC802E00000000000016B4
t1305247790
s5812
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>
i"Three20UINavigator/TTNavigationMode.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLNavigatorPattern.h
c000000004DCC802E0000000000000790
t1305247790
s1936
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTNavigationMode.h"

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLObject.h
c000000004DCC802E0000000000000497
t1305247790
s1175

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/TTURLPattern.h
c000000004DCC802E0000000000000511
t1305247790
s1297
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/three20/Build/Products/three20/Three20UINavigator/Three20UINavigator.h
c000000004DCC802E0000000000000584
t1305247790
s1412
i"Three20UINavigator/TTGlobalNavigatorMetrics.h"
i"Three20UINavigator/TTURLObject.h"
i"Three20UINavigator/TTNavigatorViewController.h"
i"Three20UINavigator/TTBaseNavigationController.h"
i"Three20UINavigator/TTNavigatorPersistenceMode.h"
i"Three20UINavigator/TTBaseNavigator.h"
i"Three20UINavigator/TTNavigatorDelegate.h"
i"Three20UINavigator/TTNavigatorRootContainer.h"
i"Three20UINavigator/TTURLAction.h"
i"Three20UINavigator/TTURLMap.h"
i"Three20UINavigator/TTNavigationMode.h"
i"Three20UINavigator/TTURLPattern.h"
i"Three20UINavigator/TTURLGeneratorPattern.h"
i"Three20UINavigator/TTURLNavigatorPattern.h"

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cjjyvbfbnsmeuqcdsqmuemcvzixl/Blogcastr_Prefix.pch.gch
t1299947962
s15453392

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch.gch
t1304881272
s15453392

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-dfkkrdqqjkvvtseneebdapvttmhn/Blogcastr_Prefix.pch.gch
t1299344356
s15453392

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-evpahuzckckyujgvwuxrqfqbzqnd/Blogcastr_Prefix.pch.gch
t1300062910
s15453392

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-fdmltvzidtaxdwcqkzvaiamklcro/Blogcastr_Prefix.pch.gch
t1304881241
s15453392

N/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-hkdqnaggkfyajgalddcnfvuherdn/Blogcastr_Prefix.pch.gch
t1298836291
s15453392

NBlogcastr-Info.plist
c000000004D7BA1AD0000000000000569
t1299947949
s1385

CCheck dependencies
r0
lSLF07#2@18"Check dependencies329115166#329115166#0(0"0(0#1#0"8608164128#0"0#

CCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326574563.047835
e326574563.488816
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m326574563#326574563#0(0"0(0#0#78"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m8754211200#2146"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIAuthenticationDialog.o0#

CCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDataCompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326574563.269290
e326574563.449695
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m326574563#326574563#0(0"0(0#0#72"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m8712813504#2134"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDataCompressor.o0#

CCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDataDecompressor.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326574563.450355
e326574563.653910
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDataDecompressor.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m326574563#326574563#0(0"0(0#0#74"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m8797147968#2138"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDataDecompressor.o0#

CCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDownloadCache.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326574563.488967
e326574563.880657
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDownloadCache.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m326574563#326574563#0(0"0(0#0#71"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m8790565376#2132"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIDownloadCache.o0#

CCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIFormDataRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326574563.654037
e326574563.958069
r1
xCompileC
xbuild/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIFormDataRequest.o
x/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m326574563#326574563#0(0"0(0#0#73"/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m8789264992#2136"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIFormDataRequest.o0#

CCompileC build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/ASIHTTPRequest.o /Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
